id_from,id_to
0756bf6c-cde7-420b-a0b9-c99485298957,832cb2ae-26dd-4615-8f73-d919cd925647
52735922-03fd-4727-a002-03524a514898,e334688f-c327-44e9-9aa6-beffe0010dcc
3ccd5441-37d7-4b57-a119-0b8286232ab0,05b7aac9-eb16-4447-ac19-6003cc4fb2a8
26bd4064-e362-4249-b754-462d8c1c8c69,e1cab1c8-9b73-4528-b298-71e4bb53a72c
1ef0beea-b5b3-42fb-8255-fbd62877af43,13de79f4-5f69-4764-827c-cd93448c4a31
a138701e-0049-4a6e-9808-d07e7c679e5c,23aa3d58-3660-4f5d-8db6-991e0d478247
e97ff8cc-3fb8-481e-964f-f2eca6740689,d36c5c22-06ec-465d-90d3-f36ef7990f2d
63ede154-3323-45b6-a941-42423c120bb7,02f7994e-ce98-42aa-b8d1-3aafa362c738
5383a58d-c4d1-4863-8b27-33ef495e7a0b,cb79b9b3-1524-482f-a652-f41202abbd73
69608346-6276-4d1d-a5fa-e24ba55ba262,35e69caa-d9ff-4b6b-83c7-bd08ac30e7ec
7123b9d0-3a43-4f60-9dbf-c10d1d5c091a,704cab06-09d9-4347-a4ed-b4fe234f3300
848e978a-4a57-4675-b026-f3d1f4e14d88,f87ad281-e894-4619-8afc-e75ad3a84be2
307a1ba9-ed4a-435a-a3be-693ae729ccd8,36e728c0-344b-4360-994a-7bc038ab9bc9
c8166e2c-e315-46fd-9e20-e2fb62603171,976702cd-b2fe-482b-86df-d11a0c192ac3
fc0a4667-42f8-4be1-ae2d-ff6463f2d311,d9959581-6050-46c4-8a01-17183bf0b948
cae83b5a-2e7d-4999-8e71-09ba55f58135,97301027-bf63-480b-b596-49321731b613
7c1ab448-6def-4a95-80fc-2e57028f2bd9,6a40b07f-c112-48b0-9d85-ddad5358af28
cc920e9c-f99b-4be4-952e-992eaf8ae705,b68a9522-5159-4927-a942-dbee79f28aca
31583423-4a6e-406f-8b8d-13f2d58d537b,73d5f34d-1d86-4a47-8e80-785da0f47a31
a9d97fe3-020a-49a8-ac5d-5f628ebcf043,d0acd1c2-6e7f-4a4e-8e1a-7bc65bf351bf
2e2e001a-7302-486d-8662-1b9c81fbfafd,8eb10866-a800-4fb2-ad4f-b295d22dfae5
e33c7c0e-fb78-4151-bbac-80fe1932f20b,d17c9281-9d2f-4eaf-8364-4d8f2cf108a1
e845a68d-f29c-49f7-9549-3a22ea1556dc,fe483197-c71e-40e2-99e6-4fab94a11f99
e56887be-5b00-4da9-be0f-b03fcf35a7f1,517f6c7c-0901-48d8-93f5-e8f9cc95839f
d1f08b21-afdf-43e6-837e-7f8387ffb139,b32a7d25-6f2c-474b-8d77-e6cfbde12c5b
2d473afa-c484-4af4-8df8-c90c89d17acc,6582c72f-f326-4bcb-bfcc-08e697325d30
2e5d0010-2c89-4a7a-861f-754710965134,fb455135-c123-4c5f-b267-d5fef183dfbc
304eebd6-e9e1-4b10-b796-c75c8e67ccbe,8cc42424-2e72-4c4c-a43f-570f4fbac6ec
2754b2a0-0c36-4879-a201-d94bc909e077,66b4510c-07d7-4551-9c8a-8143d04ee048
59c78092-36fd-4e10-b1ce-2dbe53c92407,8b849855-6609-4c52-a2b7-2d2835b5ee83
619456e9-4ab7-4814-a759-85058241cd0f,a6539075-78a2-4065-be6d-4b1c15b09676
d4bf02f4-28b4-49cb-a466-32a41836649c,5e778d5d-e43c-41a0-83ad-81292b57b7c9
274d9867-40d9-4f54-9eaf-ec05b32ea3fe,cd9c0038-2f1b-487b-b622-ce52417c86e7
e98a1c93-e5d2-4b3c-b778-e93f9014c357,0c810b80-3381-4f53-9b8d-b9941ad9c672
4f0387f9-b0f6-4477-a4f3-26d8b0c31e28,de7916d4-bb7d-4eaf-8eee-22918c9ad100
d210628e-ca0e-4d66-8a4f-82e00424e425,cc6205db-2345-4c0f-a452-2d364d92e9ee
fba9d88b-5b99-4902-b007-49f2e6563a72,f637c132-1ec1-43a7-9d8a-19043b1cafaf
7ae7b23a-41c7-4c1e-8702-0cd01f76178f,a34e4117-ab44-4f54-835c-60e8eb7ca27d
35c65a4f-8582-4a2c-a14c-50d85514886f,40b308f2-ee3b-42f1-b9a5-136aeb3246aa
31838c2a-0feb-44ec-a3f6-1a79a26f8c17,0772a9da-b9c1-49a1-98f6-f7f8944bb443
b77bf2d3-a1af-4140-85b8-7913af0767be,af179902-6f93-4a62-9b68-2d16dd2fc0b0
a1bef326-a4c7-4850-8e86-caae7060fa14,42d69cfd-a8bf-4509-bc60-dcff2ff13430
1bafe151-e9fe-425b-a44e-3cbf8b367d93,d762e7b6-3f5f-489b-b0f6-f91bc21ea25c
71e1a0ee-e73b-470f-9ac5-3a743099001a,4713eec2-0b3c-4e9a-851c-545cb6c17738
47d325e9-52f9-4cfa-b94f-0482cda4c82c,10bcbdac-a85a-4bdf-b310-42b274a9ffb3
72025819-3321-4b9f-8745-18f967ba682f,3d111028-617f-41c0-a559-5c27e983a360
1aa296fa-6fe4-4a55-9b99-68de88bbbd2a,8ce0e29e-6850-47e4-ae8b-075519cb358a
73897751-16dc-44b5-b906-19ff848b1b75,66e6cbd9-6019-4f5d-8e5a-08f70e0a3f73
d30071b7-b693-444f-8600-ab46db0c0ffc,2786768f-cf62-48ff-8cb2-7e0d59b470f2
9ba9740a-13b3-495c-9820-3e69b2a66b19,c4f5f80c-3b44-4aa6-ad32-1bc818abf8a3
cb73bf9f-4f82-437f-ba5f-7bf2a4f5ef46,d57f47a2-f8fb-4816-bfdd-d64758e84823
3f2b5bac-2050-4b1f-a409-6f52f7071465,a5aa9103-3d63-49b0-8bc4-88cb3e80f72a
372183a8-d78b-4318-a498-2122db92ccc3,d13c2696-45c9-449d-815c-bb20095b364c
d4801993-9b62-4d43-8e7c-78a51904f73a,4fe2b54e-4ab5-4382-9395-f1ba281c977d
09e9c7b7-63c4-40c8-ab19-c6a7df41aeff,f14e1d0e-a0fc-4ea1-8b09-f2776a0f33d1
bb50dfce-8bd0-4980-b064-ba4c8411c71b,caf00f5e-38d5-4fbb-89fb-fa5d4a3032e1
887b494a-d83f-4e26-afe7-a0e37be44def,7cf6b394-443a-4dd2-b2b1-bf27560989a5
a441eadc-049b-4594-8e95-d302515b9cf7,6d4721fd-f06c-407e-8904-70b4f267f8f5
97b7609a-9cc0-4625-8e7a-4c0fac7e73fd,f15bc802-03d9-4d5a-ab29-77b4800f2931
979da85d-1891-4e30-a945-179f0b9ebd28,206a8493-2330-48a6-b125-f4ca05bc6bab
ea2d7f2e-7125-4d81-a8c0-6401c05a3f37,21b9f4c6-b777-445a-8119-300b268f06e6
177615c6-a927-4140-a8e7-2adf2cef1946,ffd95fa1-2d4d-40d6-b461-6f627f009a1c
c9b0436f-bdab-4f0e-a6ef-5e833daf9f82,580658a1-27dc-42b7-a764-51ce1377a56a
ed5cbb83-78f5-49e2-b200-cc5e094cd6f8,5a068d1f-2280-478f-9919-a944f281f48d
adad3111-4112-421b-bd9e-8696d07a39df,33c41abc-b44f-41de-96d5-361784452496
b88b0810-98ba-47a8-99e7-bd4c7345e711,0f028906-a990-44b3-9057-8954f2ae036f
b8aec0ea-b101-476d-8187-db0b0a337429,7f34d749-3c04-4166-a471-7cb4ee50a367
d014fa56-deb7-4a63-9601-ee5c53023e38,ac0c1846-35c3-4dc5-ae57-a1cdc277d622
aa82fcaa-59cb-4c27-bd41-2db6aa24f2ee,ad7debcb-3d84-4c5a-9d71-ca5bbcf80173
0ac496c9-b4a8-47e5-a759-5e665db6ccc0,7a33b229-0934-409c-991a-aa649ce998b4
49d32090-9023-40d4-ad88-8f7e64447fd9,eb9dc890-d4b5-4c5f-a48b-3f1ad5881417
b09353fe-db5e-4847-b31e-af37f2830b9d,d24ce051-859b-4762-a34f-fb6782911996
196de072-5034-4b6c-a9a8-59d6ab9db1e6,f7917583-3599-4c5e-a537-e6705f9ab57a
bc9f58a2-6cbf-4d6c-8e63-fbc484862fa1,fab7b825-ed07-4135-89f9-f73792d93d78
6cfa4831-76c7-49db-92d5-b2d93f6f7d83,7d0acfad-2f59-4730-8ab7-37e392c05b07
0246f8df-ace6-4a57-b13e-6b72fd89fd3c,f6510a53-8e9b-41cb-aba6-4d7ec8e3deef
019799d8-d849-4bb0-8487-2826225c9e9c,01c0da19-6091-4cad-affb-2bfe5d1bde0e
e37c5e2d-1485-4faf-9014-9f80e0d7298e,57ab6670-deb8-42ea-b90f-3cf3bfbc3b66
3beeba4b-79f5-4ef6-81b3-dc28108a76c2,3241e856-7ccd-44b6-b4f1-3147a19e8366
bbcbd80c-415e-49a3-9dda-d4c5845a2277,59e596c8-a75f-4558-afcd-8e690bd14cc3
5a43a92e-4435-4dbe-9d48-7c0759d5eec1,21b90d84-501c-411b-ab9d-b381cf0a9c00
df7e402d-10fe-4619-a414-37f8557ea02c,101a8e70-0fe9-41d1-af56-974d4d7d15fd
07613898-95df-46fa-9c50-827152744429,c3190377-0809-4b6c-b6f3-66a7ceb6f345
81a4aa3c-bea1-4caf-9f1d-aa4195e282a5,101cdbce-9807-4b56-bf28-dc09fb642e00
9db647ab-1056-4f21-90d8-0ab6d9ce8d9c,4eb47973-3725-4bd6-9dae-c41f8ed7dfd0
2e38f4aa-ca8b-4b69-b2a0-4dab8bc4bfe1,d7831505-73ad-48aa-89e2-8ff347100a3e
6996c783-0a1a-42f4-ad02-03a23504c353,78f47ef4-3b53-4420-a017-809147d5780a
0609f32f-24ea-41a9-8631-abc4febdbafd,30685a9b-d0b4-4996-a384-6b798025c21a
cd1b7765-9538-4ef5-97b0-e2ba044aede7,1fe5dfa9-ad09-442a-8ffa-18cf4469de5d
fc343ead-a9f4-4290-936b-d12792e41716,ec877113-2120-4098-b3e0-ac9d8a599fec
85b47497-bd20-4bfd-9c5d-392571596892,2cd01403-e07f-4956-911f-49f20f4f11aa
2bcace46-fdaa-4061-b369-45daffb23542,2b397f7f-b22b-46c8-92db-ebd0f3950930
6779f637-45f5-4a12-8afd-5b8529d32f65,7e83ae23-9aaa-48dc-bea1-69e2d353636c
ad55c81d-62ac-435a-a538-4ebe91fbd977,00ca89f7-7111-4a75-add5-c384a661d011
c0d7ca4c-98bd-4133-ae01-86e899aa73c5,594c33ef-1936-4acc-b421-a01266682c56
a1ca7fcf-31ed-429e-a7bf-b55acd33674f,05181ca2-df69-4be3-9793-0a159afb0103
9e4e9c50-1569-43b0-89ac-f8db2ab24ee6,3c79d050-3565-46e2-8e1a-afa1a8de8e6e
06f2d9cf-e8ae-4513-9e15-563eaf63aee5,33052bfa-c3d8-4752-85d0-e723b477dc29
b2211fe8-fa24-4d84-9629-35a172353f29,cb4f4ee5-30f2-4ab6-a00f-f5770fbf528d
a7f34934-49c2-4e43-ad2b-1465fed8b7a8,d3c7e0c2-92a9-401f-a260-b8d062b4a7ea
3282dd07-089e-4f6d-8f32-d1f4167e132f,7158c464-5235-4dde-ae9e-968d749d58b0
31af3962-3195-435a-a4f9-a485b9ccd3fb,6aa9a4de-a904-4fd0-b332-3b5b10fb6b95
44a5863e-17df-4d38-bf75-66dd0b07ec07,0358bbba-9b5f-4b04-aef9-c398f1bdde84
a0599f63-892d-42c2-ae44-27c814273ca0,23cebc5b-51b7-48d5-937f-6789dd955808
8994c084-4361-40db-8b60-942acb98ddcc,3f5d679e-c028-472e-8714-34529826a7ea
985efd84-a3ec-4bb7-a776-fab000faaf1c,b239d54e-3e2f-4d9d-b274-8b4051c9d819
70265164-297c-46bd-840b-8aa08c5416f3,3b62c398-7839-4445-a821-726c8ea6e6da
1f318fb7-86f0-4782-96cb-e36d5e196ab2,bda77864-de72-4907-82a9-f173b86921be
48f0425d-0fc7-4d09-a4bd-b67698c10cfd,9216af6e-550e-4d43-9d35-bf94b1a4198b
2512d0b5-a28e-4d83-958c-3a5ee9bde217,76098454-001a-48fd-bad7-5a1ea4c60ed5
b7e7a7fd-0f22-4004-be48-75b08defb1ac,ddf7749e-ac5d-4976-9575-e2ffc06c7117
f5be4172-43cf-4d05-a469-4116313996a1,faec8cb4-97a5-4dfb-b859-db46696885da
4817ed3a-a711-49a1-a8ff-e0eb36a91a2b,6ccb896b-119f-4912-8adb-42cc2668a4ec
8dc6d0f7-9e66-465b-bdf5-3c443b6b4e25,080e2516-471c-4cff-9da3-8c6271c26b6a
42a1ba9c-b0f6-4f31-b4df-0be84061f687,d616b2bb-e67f-461c-a26b-710457f0fec7
